Emote,Platform,Format,ID,URL
gachiBOP,bttv-shared,gif,59a2a35339266478fce92509,https://betterttv.com/emotes/59a2a35339266478fce92509
ppOverheat,bttv-shared,gif,5b3e953a2c8a38720760c7f7,https://betterttv.com/emotes/5b3e953a2c8a38720760c7f7
gachiHYPER,bttv-shared,gif,59143b496996b360ff9b807c,https://betterttv.com/emotes/59143b496996b360ff9b807c
GuitarTime,bttv-shared,gif,576befd71f520d6039622f7e,https://betterttv.com/emotes/576befd71f520d6039622f7e
BBoomer,bttv-shared,gif,5c447084f13c030e98f74f58,https://betterttv.com/emotes/5c447084f13c030e98f74f58
gachiW,bttv-shared,gif,5ce66e8c1281d44f03de8051,https://betterttv.com/emotes/5ce66e8c1281d44f03de8051
TriFi,bttv-shared,gif,5df0742ee7df1277b6070125,https://betterttv.com/emotes/5df0742ee7df1277b6070125
DonaldPls,bttv-shared,gif,5823a0167df8f1a41d082cf2,https://betterttv.com/emotes/5823a0167df8f1a41d082cf2
FeelsLagMan,bttv-shared,gif,56758c29bf317838643c7e97,https://betterttv.com/emotes/56758c29bf317838643c7e97
Coomer,bttv-shared,gif,5d99eafec0652668c9e55186,https://betterttv.com/emotes/5d99eafec0652668c9e55186
ModTime,bttv-shared,gif,5e1b12868af14b5f1b43921d,https://betterttv.com/emotes/5e1b12868af14b5f1b43921d
ABDULpls,bttv-shared,gif,59a4ea2865231102cde26e9c,https://betterttv.com/emotes/59a4ea2865231102cde26e9c
MufasaPls,bttv-shared,gif,5e8f33288fb1ca5cde58a214,https://betterttv.com/emotes/5e8f33288fb1ca5cde58a214
catJAM,bttv-shared,gif,5f1b0186cf6d2144653d2970,https://betterttv.com/emotes/5f1b0186cf6d2144653d2970
OuttaPocket,bttv-shared,gif,5ebfbb8bec17d81685a51621,https://betterttv.com/emotes/5ebfbb8bec17d81685a51621
BLJesus,bttv-shared,gif,5ea8a7e074046462f7681630,https://betterttv.com/emotes/5ea8a7e074046462f7681630
Drake,bttv-shared,gif,5e42e43ad736527d5cd2c616,https://betterttv.com/emotes/5e42e43ad736527d5cd2c616
mitchPls,bttv-shared,gif,55ab758d2fcb671b2db5a3cf,https://betterttv.com/emotes/55ab758d2fcb671b2db5a3cf
DOCING,bttv-shared,gif,5f1387fd65fe924464ee0338,https://betterttv.com/emotes/5f1387fd65fe924464ee0338
forsenDiscoSnake,bttv-shared,gif,5a8314b61686393232d31027,https://betterttv.com/emotes/5a8314b61686393232d31027
YEAHBUTBTTV,bttv-shared,gif,5e500538e383e37d5d9dd3ec,https://betterttv.com/emotes/5e500538e383e37d5d9dd3ec
pepeM,bttv-shared,gif,6031d8027c74605395f317cf,https://betterttv.com/emotes/6031d8027c74605395f317cf
PianoTime,bttv-shared,gif,5b4d2e45b7b52c3958c8f5cf,https://betterttv.com/emotes/5b4d2e45b7b52c3958c8f5cf
DrumTime,bttv-shared,gif,57e4b390406f80941f95e23e,https://betterttv.com/emotes/57e4b390406f80941f95e23e
xar2EDM,bttv-shared,gif,5b7e01fbe429f82909e0013a,https://betterttv.com/emotes/5b7e01fbe429f82909e0013a
docJAM,bttv-shared,gif,5fb7e2a3c242076f1a04e9cb,https://betterttv.com/emotes/5fb7e2a3c242076f1a04e9cb
YESIDOTHINKSO,bttv-shared,gif,6010947d4e3ab965ef75cb7d,https://betterttv.com/emotes/6010947d4e3ab965ef75cb7d
OMEGALULiguess,bttv-shared,gif,5fecb5fa60488f2e470efd74,https://betterttv.com/emotes/5fecb5fa60488f2e470efd74
ZULUL,bttv-shared,png,60362efb7c74605395f33680,https://betterttv.com/emotes/60362efb7c74605395f33680
pepeRun,bttv-shared,gif,5ff05a265ae5852e415491eb,https://betterttv.com/emotes/5ff05a265ae5852e415491eb
hackerCD,bttv-shared,gif,5d82600ec0652668c9e4e2f2,https://betterttv.com/emotes/5d82600ec0652668c9e4e2f2
gachiRoll,bttv-shared,gif,5e50bfef751afe7d553e2a63,https://betterttv.com/emotes/5e50bfef751afe7d553e2a63
ViolinTime,bttv-shared,gif,601eca1df4d51165feda1236,https://betterttv.com/emotes/601eca1df4d51165feda1236
TRUEING,bttv-shared,gif,5f076ee2a2ac620530366f7a,https://betterttv.com/emotes/5f076ee2a2ac620530366f7a
FluteTime,bttv-shared,gif,5e32cbb55e6f5751e76ca67c,https://betterttv.com/emotes/5e32cbb55e6f5751e76ca67c
TrumpetTime,bttv-shared,gif,5c05422c96129524f4d7d035,https://betterttv.com/emotes/5c05422c96129524f4d7d035
gachiHop,bttv-shared,gif,571e5ae5ef2b92040a9682c7,https://betterttv.com/emotes/571e5ae5ef2b92040a9682c7
gachiPRIDE,bttv-shared,gif,587fc95dafc2ff756c3f3012,https://betterttv.com/emotes/587fc95dafc2ff756c3f3012
vibePls,bttv-shared,gif,5e8507e08b4f04096c5a7b18,https://betterttv.com/emotes/5e8507e08b4f04096c5a7b18
billyReady,bttv-shared,gif,604a9983306b602acc59b214,https://betterttv.com/emotes/604a9983306b602acc59b214
peepoComfy,bttv-shared,gif,5dbc173f27360247dd64e4ae,https://betterttv.com/emotes/5dbc173f27360247dd64e4ae
gachiAPPROVE,bttv-shared,gif,57cace4c3dee52d70af24402,https://betterttv.com/emotes/57cace4c3dee52d70af24402
Doc360,bttv-shared,gif,5ecb21b1924aa35e32a5d013,https://betterttv.com/emotes/5ecb21b1924aa35e32a5d013
peepoTub,bttv-shared,gif,6084d05039b5010444d05be1,https://betterttv.com/emotes/6084d05039b5010444d05be1
docCBT,bttv-shared,gif,5e615c3d8c0f5c3723a8a363,https://betterttv.com/emotes/5e615c3d8c0f5c3723a8a363
peepoTalk,bttv-shared,gif,608f154f39b5010444d0a765,https://betterttv.com/emotes/608f154f39b5010444d0a765
slowJAM,bttv-shared,gif,5e9a24c97e090362f8b08fdd,https://betterttv.com/emotes/5e9a24c97e090362f8b08fdd
DonoTime,bttv-shared,gif,5e8ce74409989e5cdff563e4,https://betterttv.com/emotes/5e8ce74409989e5cdff563e4
ManFeels,bttv-shared,png,5ffa0f795c25bd0840fbdc95,https://betterttv.com/emotes/5ffa0f795c25bd0840fbdc95
Lamonting,bttv-shared,gif,5fc19cede2900c6f07dfc836,https://betterttv.com/emotes/5fc19cede2900c6f07dfc836
POGGERS,bttv-shared,gif,61060daa2d1eba5400d2bbad,https://betterttv.com/emotes/61060daa2d1eba5400d2bbad
NOOO,bttv-shared,gif,60c56dc4f8b3f62601c3d000,https://betterttv.com/emotes/60c56dc4f8b3f62601c3d000
forsenCD,bttv-shared,png,5ed5943f924aa35e32a6963c,https://betterttv.com/emotes/5ed5943f924aa35e32a6963c
donkWow,bttv-shared,png,613292c6af28e956864bc454,https://betterttv.com/emotes/613292c6af28e956864bc454
PETTHEDOUBTERS,bttv-shared,gif,60a6a27967644f1d67e89d62,https://betterttv.com/emotes/60a6a27967644f1d67e89d62
PETTHEBELIEVERS,bttv-shared,gif,60a6a25567644f1d67e89d5f,https://betterttv.com/emotes/60a6a25567644f1d67e89d5f
Tssk,bttv-shared,gif,5fa1f87e1b017902db15aedd,https://betterttv.com/emotes/5fa1f87e1b017902db15aedd
OHMEGALUL,bttv-shared,gif,5fd707c6a926f43485ce5e82,https://betterttv.com/emotes/5fd707c6a926f43485ce5e82
xqcL,bttv-shared,gif,5ff51962ff995c0488d89c06,https://betterttv.com/emotes/5ff51962ff995c0488d89c06
Pepege,bttv-shared,png,5f7ccccfccde1f4a870c4c21,https://betterttv.com/emotes/5f7ccccfccde1f4a870c4c21
borpaSpin,bttv-shared,gif,60facedd2d1eba5400d123ea,https://betterttv.com/emotes/60facedd2d1eba5400d123ea
NOPERS,bttv-shared,gif,5f8cc2b4710f8302f0c8917c,https://betterttv.com/emotes/5f8cc2b4710f8302f0c8917c
NODDERS,bttv-shared,gif,5f91eeab40eb9502e222b969,https://betterttv.com/emotes/5f91eeab40eb9502e222b969
PepeJamJam,bttv-shared,gif,61501ce9b63cc97ee6d35ee1,https://betterttv.com/emotes/61501ce9b63cc97ee6d35ee1
blobDance,bttv-shared,gif,5f7a17aae9c9344a8f35020f,https://betterttv.com/emotes/5f7a17aae9c9344a8f35020f
ppHopper,bttv-shared,gif,6147a112b63cc97ee6d25388,https://betterttv.com/emotes/6147a112b63cc97ee6d25388
ppHop,bttv-shared,gif,608e8c9e39b5010444d0a324,https://betterttv.com/emotes/608e8c9e39b5010444d0a324
ppBounce,bttv-shared,gif,6147a08bb63cc97ee6d2534c,https://betterttv.com/emotes/6147a08bb63cc97ee6d2534c
MEGALUL,bttv-shared,gif,5ff3dbaf3855d304824fa0e0,https://betterttv.com/emotes/5ff3dbaf3855d304824fa0e0
PagChomp,bttv-shared,png,602f9b73a94aaa6e662d829f,https://betterttv.com/emotes/602f9b73a94aaa6e662d829f
Clueless,bttv-shared,png,6151dd3fb63cc97ee6d392ae,https://betterttv.com/emotes/6151dd3fb63cc97ee6d392ae
PepeLaugh,bttv-shared,gif,610aab1576ea4e2b9f75523f,https://betterttv.com/emotes/610aab1576ea4e2b9f75523f
unDrake,bttv-shared,gif,60ff4bba2d1eba5400d1be45,https://betterttv.com/emotes/60ff4bba2d1eba5400d1be45
Jammies,bttv-shared,gif,5f77c654ccde1f4a870c05bf,https://betterttv.com/emotes/5f77c654ccde1f4a870c05bf
ppPoof,bttv-shared,gif,5f78f8602bd46e4a86b0b04a,https://betterttv.com/emotes/5f78f8602bd46e4a86b0b04a
ppFoop,bttv-shared,gif,60900adf39b5010444d0ad92,https://betterttv.com/emotes/60900adf39b5010444d0ad92
WineTime,bttv-shared,gif,6154dd7ab63cc97ee6d3f99f,https://betterttv.com/emotes/6154dd7ab63cc97ee6d3f99f
PagMan,bttv-shared,png,614effcfb63cc97ee6d337c7,https://betterttv.com/emotes/614effcfb63cc97ee6d337c7
Clap,bttv-shared,gif,61558869b63cc97ee6d40b86,https://betterttv.com/emotes/61558869b63cc97ee6d40b86
VeryPog,bttv-shared,gif,5ff7cb2461ae300c6c193d35,https://betterttv.com/emotes/5ff7cb2461ae300c6c193d35
MODS,bttv-shared,gif,60b0139ff8b3f62601c34450,https://betterttv.com/emotes/60b0139ff8b3f62601c34450
forsenPls,bttv-shared,gif,6156d66fb63cc97ee6d4387e,https://betterttv.com/emotes/6156d66fb63cc97ee6d4387e
gachiBASS,bttv-shared,gif,6156d5d3b63cc97ee6d43878,https://betterttv.com/emotes/6156d5d3b63cc97ee6d43878
WAYTOODANK,bttv-shared,gif,615766e9b63cc97ee6d44f95,https://betterttv.com/emotes/615766e9b63cc97ee6d44f95
Kissahomie,bttv-shared,gif,60a3e8bb67644f1d67e8886e,https://betterttv.com/emotes/60a3e8bb67644f1d67e8886e
dankLurk,bttv-shared,gif,615a49f5b63cc97ee6d4b2cb,https://betterttv.com/emotes/615a49f5b63cc97ee6d4b2cb
GachiPls,bttv-shared,gif,58868aa5afc2ff756c3f495e,https://betterttv.com/emotes/58868aa5afc2ff756c3f495e
TeaTime,bttv-shared,gif,6156d4ecb63cc97ee6d43864,https://betterttv.com/emotes/6156d4ecb63cc97ee6d43864
Bedge,bttv-shared,png,608b335539b5010444d08c55,https://betterttv.com/emotes/608b335539b5010444d08c55
Wokege,bttv-shared,png,60f45b4d2d1eba5400d03fa1,https://betterttv.com/emotes/60f45b4d2d1eba5400d03fa1
AlienPls3,bttv-shared,gif,6161c169b63cc97ee6d58439,https://betterttv.com/emotes/6161c169b63cc97ee6d58439
GoodMorning,bttv-shared,png,6055e5e0306b602acc5a06e2,https://betterttv.com/emotes/6055e5e0306b602acc5a06e2
pepoJS,bttv-shared,gif,5f1899a9fe85fb4472d1145a,https://betterttv.com/emotes/5f1899a9fe85fb4472d1145a
nymnCorn,bttv-shared,gif,6158b488b63cc97ee6d47d5a,https://betterttv.com/emotes/6158b488b63cc97ee6d47d5a
KKonaW,ffz,png,229486,https://www.frankerfacez.com/emoticon/229486
KKomrade,ffz,png,145916,https://www.frankerfacez.com/emoticon/145916
FeelsStrongMan,ffz,png,64210,https://www.frankerfacez.com/emoticon/64210
BOGGED,ffz,png,274629,https://www.frankerfacez.com/emoticon/274629
DICKS,ffz,png,19972,https://www.frankerfacez.com/emoticon/19972
WideEsfando,ffz,png,360658,https://www.frankerfacez.com/emoticon/360658
PepegaPhone,ffz,png,312720,https://www.frankerfacez.com/emoticon/312720
Saj,ffz,png,490858,https://www.frankerfacez.com/emoticon/490858
WideHardo,ffz,png,309114,https://www.frankerfacez.com/emoticon/309114
monkaOMEGA,ffz,png,167431,https://www.frankerfacez.com/emoticon/167431
KEKW,ffz,png,444593,https://www.frankerfacez.com/emoticon/444593
MegaLUL,ffz,png,119959,https://www.frankerfacez.com/emoticon/119959
Maj,ffz,png,634948,https://www.frankerfacez.com/emoticon/634948
NotSure,ffz,png,488558,https://www.frankerfacez.com/emoticon/488558
APU,ffz,png,610016,https://www.frankerfacez.com/emoticon/610016
peepoFat,ffz,png,657169,https://www.frankerfacez.com/emoticon/657169
Prayge,ffz,png,630964,https://www.frankerfacez.com/emoticon/630964
Pepepains,ffz,png,397184,https://www.frankerfacez.com/emoticon/397184
YEP,ffz,png,522548,https://www.frankerfacez.com/emoticon/522548
VaN,ffz,png,523264,https://www.frankerfacez.com/emoticon/523264
Okayeg,ffz,png,636418,https://www.frankerfacez.com/emoticon/636418
4Weird,ffz,png,520949,https://www.frankerfacez.com/emoticon/520949
4Shrug,ffz,png,609376,https://www.frankerfacez.com/emoticon/609376
Pog,ffz,png,286274,https://www.frankerfacez.com/emoticon/286274
HYPERS,ffz,png,515983,https://www.frankerfacez.com/emoticon/515983
3Head,ffz,png,521566,https://www.frankerfacez.com/emoticon/521566
4HEad,ffz,png,398006,https://www.frankerfacez.com/emoticon/398006
MaN,ffz,png,397629,https://www.frankerfacez.com/emoticon/397629
4WeirdBuff,ffz,png,520942,https://www.frankerfacez.com/emoticon/520942
5Head,ffz,png,398071,https://www.frankerfacez.com/emoticon/398071
dankHug,ffz,png,523263,https://www.frankerfacez.com/emoticon/523263
FeelsOkayMan,ffz,png,650010,https://www.frankerfacez.com/emoticon/650010
Kapp,ffz,png,286457,https://www.frankerfacez.com/emoticon/286457
HandsUp,ffz,png,398994,https://www.frankerfacez.com/emoticon/398994
OMEGALUL,ffz,png,624812,https://www.frankerfacez.com/emoticon/624812
FeelsDankMan,ffz,png,520331,https://www.frankerfacez.com/emoticon/520331
FeelsDonkMan,ffz,png,523269,https://www.frankerfacez.com/emoticon/523269
monkaW,ffz,png,522921,https://www.frankerfacez.com/emoticon/522921
pepeW,ffz,png,523266,https://www.frankerfacez.com/emoticon/523266
LULW,ffz,png,139407,https://www.frankerfacez.com/emoticon/139407
Pepega,ffz,png,524346,https://www.frankerfacez.com/emoticon/524346
PepeHands,ffz,png,662819,https://www.frankerfacez.com/emoticon/662819
monkaLaugh,ffz,png,663801,https://www.frankerfacez.com/emoticon/663801
FeelsMan,ffz,png,663870,https://www.frankerfacez.com/emoticon/663870
PepoG,ffz,png,664507,https://www.frankerfacez.com/emoticon/664507
